Dimension,TagSet,Definition,Reference,TagSet Decomposition,usesEquipment,isPartOf,hasSynonym,hasUnit,hasAbbreviation,can be named? (can be instantiated?),can be unnamed? (cannot be instantiated?),Author,Reviewed,Review Count,Discussion,usesPoint,usesLocation,usesMeasurement
Point>Sensor>Temperature Sensor,Differential Temperature Sensor,,,,,,,,,,,,,,,Sensor,,
Point>Sensor>Temperature Sensor,Environment Box Temperature Sensor,,,,,,,,,,,Bharath,,,,Sensor,Environment Box,
Point>Sensor>Temperature Sensor,Exhaust Air Temperature Sensor,,,,AHU,,,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor,Freezer Temperature Sensor,,,,,,,,,,,Bharath,,,,Sensor,Freezer,
Point>Sensor>Temperature Sensor,Hot Box Temperature Sensor,,,,,,,,,,,Bharath,,,,Sensor,Hot Box,
Point>Sensor>Temperature Sensor,Mixed Air Temperature Sensor,,,,AHU,,,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor,Outside Air Temperature Sensor,at the inlet of the AHU,,,AHU,,,,,,,Marco,,,,Sensor,Outside,
Point>Sensor>Temperature Sensor,Return Air Temperature Sensor,,,,AHU; VAV; FCU,,,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor,Room Temperature Sensor,Room Temperature Sensor,,,VAV,,,,,,,,,,,Sensor,,
Point>Sensor>Temperature Sensor,Underfloor Temperature Sensor,,,,AHU,,,,,,,Bharath,,,,Sensor,,
Point>Sensor>Temperature Sensor,Water Supply Temperature Sensor,,,,Water System,,Water Discharge Temperature Sensor,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor,Zone Air Temperature Sensor,Temperature sensor in the thermostat to measure the actual zone temperature,,,VAV; FCU; AHU,,,,,,,,,,,Sensor,Zone,
Point>Sensor>Temperature Sensor,Zone Temperature Sensor,Temperature sensor in the thermostat to measure the actual zone temperature,,,VAV; FCU; AHU,,,,,,,,,,,Sensor,Zone,
Point>Sensor>Temperature Sensor,Chilled Water Temperature Differential Sensor,Difference between supply and return temperature,,,CWS,,,,,,,Bharath,,,,Sensor,,
Point>Sensor>Temperature Sensor,Low Outside Air Temperature Enable Differential Sensor,,,,AHU,,,,,,,Bharath,,,,Sensor,Outside,
Point>Sensor>Temperature Sensor,Outside Air Lockout Temperature Differential Sensor,Difference between measured temperature and lockout setpoint,,,AHU,,,,,,,Bharath,,,,Sensor,Outside,
Point>Sensor>Temperature Sensor,Cooling Coil Discharge Air Temperature Sensor,,,,AHU,,Cooling Coil Supply Air Temperature Sensor,,,,,Dezhi,,,,Sensor,,
Point>Sensor>Temperature Sensor,Heat Wheel Discharge Air Temperature Sensor,,,,AHU,,Heat Wheel Supply Air Temperature Sensor,,,,,Josh,,,,Sensor,,
Point>Sensor>Temperature Sensor,Preheat Discharge Air Temperature Sensor,,,,AHU,,Preheat Supply Air Temperature Sensor,,,,,Josh,,,,Sensor,,
Point>Sensor>Temperature Sensor>Entering Water Temperature Sensor,Hot Water Coil Entering Temperature Sensor,,,,HWS,,,,,,,Dezhi,,,,Sensor,,
Point>Sensor>Temperature Sensor>Entering Water Temperature Sensor,Ice Tank Entering Water Temperature Sensor,,,,,,,,,,,Dezhi,,,,Sensor,,
Point>Sensor>Temperature Sensor>Entering Water Temperature Sensor,Preheat Coil Entering Air Temperature Sensor,,,,AHU,,,,,,,Dezhi,,,,Sensor,,
Point>Sensor>Temperature Sensor>Leaving Water Temperature Sensor,Ice Tank Leaving Water Temperature Sensor,,,,,,,,,,,Dezhi,,,,Sensor,,
Point>Sensor>Temperature Sensor>Leaving Water Temperature Sensor,Preheat Coil Leaving Water Temperature Sensor,,,,,,,,,,,Dezhi,,,,Sensor,,
Point>Sensor>Temperature Sensor>Return Water Temperature Sensor,Chilled Water Return Temperature Sensor,,,,CWS,,,,,O,X,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor>Return Water Temperature Sensor,Hot Water Return Temperature Sensor,,,,HWS,,,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor>Return Water Temperature Sensor>Hot Water Return Temperature Sensor,High Temperature Hot Water Return Temperature Sensor,,,,HWS,,,,,,,,,,,Sensor,,
Point>Sensor>Temperature Sensor>Return Water Temperature Sensor>Hot Water Return Temperature Sensor,Medium Temperature Hot Water Return Temperature Sensor,,,,HWS,,,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor,Chilled Water Supply Temperature Sensor,,,,CWS,,Chilled Water Discharge Temperature Sensor,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor,Heat Exchanger Supply Water Temperature Sensor,,,,HWS,,Heat Exchanger Discharge Water Temperature Sensor,,,,,Bharath,,,,Sensor,,
Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor,Hot Water Supply Temperature Sensor,,,,HWS,,Hot Water Discharge Temperature Sensor,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor>Hot Water Supply Temperature Sensor,Domestic Hot Water Supply Temperature Sensor,,,,DHWS,,Domestic Hot Water Discharge Temperature Sensor,,,,,Bharath,,,,Sensor,,
Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor>Hot Water Supply Temperature Sensor,High Temperature Hot Water Supply Temperature Sensor,,,,HWS,,High Temperature Hot Water Discharge Temperature Sensor,,,,,,,,,Sensor,,
Point>Sensor>Temperature Sensor>Supply Water Temperature Sensor>Hot Water Supply Temperature Sensor,Medium Temperature Hot Water Supply Temperature Sensor,,,,HWS,,Medium Temperature Hot Water Discharge Temperature Sensor,,,,,Jason,,,,Sensor,,
Point>Sensor>Temperature Sensor>Zone Temperature Sensor,Average Zone Temperature Sensor,,,,HVAC;AHU,,,,,,,Bharath,,,,Sensor,Zone,
Point>Sensor>Temperature Sensor>Zone Temperature Sensor,Highest Zone Temperature Sensor,,,,HVAC;AHU,,Warmest Zone Temperature Sensor,,,,,Bharath,,,,Sensor,Zone,
Point>Sensor>Temperature Sensor>Zone Temperature Sensor,Lowest Zone Temperature Sensor,,,,HVAC;AHU,,Coldest Zone Temperature Sensor,,,,,Bharath,,,,Sensor,Zone,
Point>Sensor>Timer Sensor,On Timer Sensor,,,,VFD; Chiller,,,,,,,,,,,Sensor,,
Point>Sensor>Torque Sensor,Motor Torque Sensor,Measured torque,,,VFD,,,,,O,X,Bharath,,,,Sensor,,
Point>Sensor>Voltage Sensor,Battery Voltage Sensor,,,,Solar Panel,,,,,,,Bharath,,,,Sensor,,
Point>Sensor>Voltage Sensor,DC Bus Voltage Sensor,Voltage measured on the communication/control lines,,,VFD,,,,,O,X,Bharath,,,,Sensor,,
Point>Sensor>Voltage Sensor,Heat Wheel Voltage Sensor,,,,AHU,,,,,,,Josh,,,,Sensor,,
Point>Sensor>Voltage Sensor,Output Voltage Sensor,,,,VFD,,,,,,,Bharath,,,,Sensor,,
Point>Sensor>Water Level Sensor,Deionised Water Level Sensor,,,,Water System,,DI Water Level Sensor,,,,,Bharath,,,,Sensor,,
Point>Setpoint,Acceleration Time Setpoint,Setpoint for acceleration,,,VFD,,,,,O,X,Bharath,,,,Setpoint,,
Point>Setpoint,Alarm Delay Setpoint,,,,CRAC; Water System,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint,Current Limit Setpoint,Setpoint for max current consumed by VFD,,,VFD,,,,,O,X,Bharath,,,,Setpoint,,
Point>Setpoint,Deceleration Time Setpoint,Setpoint for deceleration,,,VFD,,,,,O,X,Bharath,,,,Setpoint,,
Point>Setpoint,High Humidity Alarm Setpoint,,,,CRAC,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint,High Temperature Alarm Setpoint,,,,CRAC,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint,Humidity Setpoint,,,,CRAC,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint,Rated Speed Setpoint,Maximum speed specified by manufacturer,,,VFD,,,,,O,X,Bharath,,,,Setpoint,,
Point>Setpoint,Temperature Setpoint,,,,CRAC,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint,Zone Temperature Setpoint,A temperature setpoint in charge of a zone.,,,VAV,,,Fahrenheit,,O,X,Jason,,,,Setpoint,Zone,
Point>Setpoint,Min Fresh Air Setpoint,,,,AHU,,,,,,,,,,,Setpoint,,
Point>Setpoint>Air Flow Setpoint,Ventilation Air Flow Ratio Limit Setpoint,,,,VAV,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Alarm Delay Setpoint,Pump Alarm Delay Setpoint,,,,Pump,,,,,,,,,,,Setpoint,,
Point>Setpoint>Alarm Delay Setpoint>Pump Alarm Delay Setpoint,Chilled Water Pump Alarm Delay Setpoint,,,,CWS,,,,,,,Jason,,,,Setpoint,,
Point>Sensor,Capacity Sensor,,,,CRAC,,,,,,,Josh,,,,Setpoint,,
Point>Setpoint>CO2 Setpoint>Return Air CO2 Setpoint,Max Return Air CO2 Setpoint,,,,AHU,,,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Damper Position Setpoint,Economizer Damper Min Position Setpoint,Part of economizer to ensure minimum air flow,,,AHU,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Damper Position Setpoint,Outside Air Damper Close Limit Setpoint,,,,VAV,,,,,,,Dezhi,,,,Setpoint,Outside,
Point>Setpoint>Damper Position Setpoint,Outside Air Damper Min Position Setpoint,Part of economizer to ensure minimum air flow,,,AHU,,,,,,,Bharath,,,,Setpoint,Outside,
Point>Setpoint>Damper Position Setpoint,Supply Air Damper Max Position Setpoint,,,,,,Discharge Air Damper Max Position Setpoint,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint,Chilled Water Differential Pressure Dead Band Setpoint,,,,CWS,,,,,,,,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Differential Pressure Dead Band Setpoint,Chilled Water Pump Differential Pressure Dead Band Setpoint,,,,CWS,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Differential Pressure Dead Band Setpoint,Hot Water Differential Pressure Dead Band Setpoint,,,,HWS,,,,,,,,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint,Cooling Discharge Air Temperature Dead Band Setpoint,,,,AHU,,Cooling Supply Air Temperature Dead Band Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint,Economizer Discharge Air Temperature Dead Band Setpoint,,,,AHU,,Economizer Supply Air Temperature Dead Band Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint,Heating Discharge Air Temperature Dead Band Setpoint,,,,AHU,,Heating Supply Air Temperature Dead Band Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Exhaust Air Flow Dead Band Setpoint,Exhaust Air Stack Flow Dead Band Setpoint,,,,AHU,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Static Pressure Dead Band Setpoint,Discharge Air Static Pressure Dead Band Setpoint,,,,AHU,,Supply Air Static Pressure Dead Band Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Static Pressure Dead Band Setpoint,Exhaust Air Static Pressure Dead Band Setpoint,,,,AHU,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Supply Water Differential Pressure Dead Band Setpoint,Thermal Energy Storage Supply Water Differential Pressure Dead Band Setpoint,,,,Thermal Energy Storage,,Thermal Energy Storage Discharge Water Differential Pressure Dead Band Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Supply Water Temperature Dead Band Setpoint,Heat Exchanger Supply Water Temperature Dead Band Setpoint,,,,HWS,,Heat Exchanger Discharge Water Temperature Dead Band Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Dead Band Setpoint>Zone Cooling Temperature Dead Band Setpoint,Occupied Cooling Temperature Dead Band Setpoint,,,,VAV,,,,,,,,,,,Setpoint,Zone,
Point>Setpoint>Dead Band Setpoint>Zone Heating Temperature Dead Band Setpoint,Occupied Heating Temperature Dead Band Setpoint,,,,VAV,,,,,,,,,,,Setpoint,Zone,
Point>Setpoint>Demand Setpoint,Cooling Demand Setpoint,,,,AHU; VAV,,Cooling Request Setpoint,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Demand Setpoint,Cooling Request Setpoint,,,,AHU; VAV,,,,,,,,,,,,,
Point>Setpoint>Demand Setpoint,Cooling Request Percent Setpoint,,,,AHU,,,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Demand Setpoint,Discharge Air Flow Demand Setpoint,,,,AHU,,Supply Air Flow Demand Setpoint,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Demand Setpoint,Heating Request Percent Setpoint,,,,AHU,,,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Demand Setpoint,Heating Request Setpoint,,,,AHU; VAV,,,,,,,,,,,,,
Point>Setpoint>Demand Setpoint,Heating Demand Setpoint,,,,AHU; VAV,,Heating Request Setpoint,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Demand Setpoint,Preheat Demand Setpoint,,,,AHU,,,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Dew Point Setpoint>Economizer Dewpoint Setpoint,Economizer Disable Fixed Dewpoint Setpoint,,,,,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Dew Point Setpoint>Economizer Dewpoint Setpoint,Economizer Enable Fixed Dewpoint Setpoint,,,,,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Disable Differential Enthalpy Setpoint,,,,,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Disable Fixed Enthalpy Setpoint,,,,,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Enable Differential Enthalpy Setpoint,,,,,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Enthalpy Setpoint>Economizer Enthalpy Setpoint,Economizer Enable Fixed Enthalpy Setpoint,,,,,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Discharge Air Flow Setpoint,,,,VAV,,Supply Air Flow Setpoint,,,O,X,Jason,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Economizer Outside Air Flow Setpoint,,,,AHU,,,,,,,Bharath,,,,Setpoint,Outside,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Outside Min Air Flow Setpoint,,,,AHU,,,,,,,Jason,,,,Setpoint,Outside,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint,Fan Air Flow Setpoint,,,,,,,,,,,,,,,,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Fan Air Flow Setpoint,Booster Fan Air Flow Setpoint,,,,VAV,,,,,,,,,,,,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Fan Air Flow Setpoint,Exhaust Fan Air Flow Setpoint,,,,AHU,,,,,,,Josh,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint,Heating Discharge Air Flow Setpoint,,,,VAV,,Heating Supply Air Flow Setpoint,,,,,Jason,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Cooling Max Discharge Air Flow Setpoint,,,,VAV,,Cooling Max Supply Air Flow Setpoint,,,O,X,Jason,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Cooling Min Discharge Air Flow Setpoint,,,,VAV,,Cooling Min Supply Air Flow Setpoint,,,,,,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Occupied Cooling Discharge Air Flow Setpoint,,,,VAV,,Occupied Cooling Supply Air Flow Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint,Unoccupied Cooling Discharge Air Flow Setpoint,,,,VAV,,Unoccupied Cooling Supply Air Flow Setpoint,,,,,,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint>Occupied Cooling Discharge Air Flow Setpoint,Occupied Cooling Max Discharge Air Flow Setpoint,,,,VAV,,Occupied Cooling Max Supply Air Flow Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Cooling Discharge Air Flow Setpoint>Occupied Cooling Discharge Air Flow Setpoint,Occupied Cooling Min Discharge Air Flow Setpoint,,,,VAV,,Occupied Cooling Min Supply Air Flow Setpoint,,,O,X,Jason,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint,Heating Max Discharge Air Flow Setpoint,,,,VAV,,Heating Max Supply Air Flow Setpoint,,,,,,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint,Heating Min Discharge Air Flow Setpoint,,,,VAV,,Heating Min Supply Air Flow Setpoint,,,,,,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint,Occupied Heating Discharge Air Flow Setpoint,,,,VAV,,Occupied Heating Supply Air Flow Setpoint,,,O,X,Jason,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint>Occupied Heating Discharge Air Flow Setpoint,Occupied Heating Max Discharge Air Flow Setpoint,,,,VAV,,Occupied Heating Max Supply Air Flow Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Discharge Air Flow Setpoint>Heating Discharge Air Flow Setpoint>Occupied Heating Discharge Air Flow Setpoint,Occupied Heating Min Discharge Air Flow Setpoint,,,,VAV,,Occupied Heating Min Supply Air Flow Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Flow Setpoint>Air Flow Setpoint>Exhaust Air Flow Setpoint,Exhaust Air Stack Flow Setpoint,,,,AHU,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Humidity Setpoint,Low Humidity Alarm Setpoint,,,,CRAC,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Increase Decrease Step Setpoint,Chilled Water Differential Pressure Increase Decrease Step Setpoint,,,,CWS,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Increase Decrease Step Setpoint,Discharge Air Static Pressure Increase Decrease Step Setpoint,,,,AHU,,Supply Air Static Pressure Increase Decrease Step Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Increase Decrease Step Setpoint,Discharge Air Temperature Setpoint Increase Decrease Step,,,,AHU,,Supply Air Temperature Setpoint Increase Decrease Step,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint,Chilled Water Differential Pressure Integral Time Setpoint,,,,CWS,,,,,,,,,,,Setpoint,,
Point>Setpoint>Integral Gain Setpoint,Supply Air Integrative Gain Factor,,,,,,,,,,,,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint,Discharge Air Static Pressure Integral Time Setpoint,,,,AHU; Supply Fan,,Supply Air Static Pressure Integral Time Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint>Differential Pressure Integral Time,Chilled Water Pump Differential Pressure Integration Time Setpoint,,,,CWS,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint>Differential Pressure Integral Time Setpoint,Hot Water Differential Pressure Integral Time Setpoint,,,,HWS,,,,,,,,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint,Cooling Discharge Air Temperature Integral Time Setpoint,,,,AHU,,Cooling Supply Air Temperature Integral Time Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint,Heating Discharge Air Temperature Integral Time Setpoint,,,,AHU,,Heating Supply Air Temperature Integral Time Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint>Exhaust Air Flow Integral Time Setpoint,Exhaust Air Stack Flow Integral Time Setpoint,,,,AHU,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint>Static Pressure Integral Time Setpoint,Exhaust Air Static Pressure Integral Time Setpoint,,,,AHU;Exhaust Fan,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint>Supply Water Differential Pressure Integral Time Setpoint,Thermal Energy Storage Supply Water Differential Pressure Integral Time Setpoint,,,,Thermal Energy Storage,,Thermal Energy Storage Discharge Water Differential Pressure Integral Time Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Integral Time Setpoint>Supply Water Temperature Integral Time Setpoint,Heat Exchanger Supply Water Temperature Integral Time Setpoint,,,,HWS,,Heat Exchanger Discharge Water Temperature Integral Time Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Load Setpoint>Max Load Setpoint,Chiller Max Load Setpoint,,,,Chiller,,,,,,,Arka,,,,Setpoint,,
Point>Setpoint>Mode Setpoint,Dual Band Mode Setpoint,virtual point used for controls,,,AHU,,,,,,,Marco,,,,Setpoint,,
Point>Setpoint>Mode Setpoint,Unoccupied Mode Setpoint,virtual point used for controls,,,AHU,,,,,,,Marco,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Differential Pressure Setpoint,Chilled Water Differential Pressure Setpoint,,,,CWS,,,,,O,X,Jason,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Differential Pressure Setpoint,Hot Water Differential Pressure Setpoint,,,,HWS,,,,,,,Jason,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Differential Pressure Setpoint>Chilled Water Differential Pressure Setpoint,Max Chilled Water Differential Pressure Setpoint,,,,CWS,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Differential Pressure Setpoint>Chilled Water Differential Pressure Setpoint,Min Chilled Water Differential Pressure Setpoint,,,,CWS,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Differential Pressure Setpoint>Load Shed Differential Pressure Setpoint,Chilled Water Differential Pressure Load Shed Setpoint,,,,DemandResponse,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Differential Pressure Setpoint>Load Shed Differential Pressure Setpoint,Medium Temperature Hot Water Differential Pressure Load Shed Setpoint,,,,DemandResponse,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Static Pressure Setpoint,Building Static Pressure Setpoint,,,,AHU,,,,,,,,,,,Setpoint,Building,
Point>Setpoint>Pressure Setpoint>Static Pressure Setpoint,Chilled Water Static Pressure Setpoint,,,,CWS,,,,,,,Jason,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Static Pressure Setpoint,Discharge Air Static Pressure Setpoint,,,,AHU,,Supply Air Static Pressure Setpoint,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Static Pressure Setpoint,Exhaust Air Static Pressure Setpoint,,,,AHU,,,,,,,Bharath,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Static Pressure Setpoint,High Static Pressure Cutout Limit Setpoint,,,,VAV,,,,,,,Dezhi,,,,Setpoint,,
Point>Setpoint>Pressure Setpoint>Static Pressure Setpoint,Hot Water Static Pressure Setpoint,,,,HWS,,,,,,,Jason,,,,Setpoint,,
